File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Moose::Meta::Method::Accessor::Native::Counter::set 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Counter::Writer 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Hash 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::accessor 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::clear 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::count 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::defined 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::delete 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::elements 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::exists 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::get 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::is_empty 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::keys 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::kv 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::set 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::shallow_clone 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::values 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::Writer 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Number::abs 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Number::add 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Number::div 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Number::mod 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Number::mul 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Number::set 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Number::sub 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Reader 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::String::append 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::String::chomp 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::String::chop 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::String::clear 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::String::inc 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::String::length 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::String::match 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::String::prepend 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::String::replace 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::String::substr 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Accessor::Native::Writer 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Augmented   2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Constructor 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Delegation  2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Destructor  2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Meta        2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Method::Overridden  2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Mixin::AttributeCore 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Object::Trait       2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Role                2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Role::Application   2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Role::Application::RoleSummation 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Role::Application::ToClass 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Role::Application::ToInstance 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Role::Application::ToRole 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Role::Attribute     2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Role::Composite     2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Role::Method        2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Role::Method::Conflicting 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::Role::Method::Required 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::TypeCoercion        2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::TypeCoercion::Union 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::TypeConstraint      2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::TypeConstraint::Class 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::TypeConstraint::DuckType 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::TypeConstraint::Enum 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::TypeConstraint::Parameterizable 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::TypeConstraint::Parameterized 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::TypeConstraint::Registry 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::TypeConstraint::Role 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Meta::TypeConstraint::Union 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Object                    2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Role                      2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Spec::Role                2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Unsweetened               2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Util                      2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Util::MetaRole            2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Util::TypeConstraints     2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Util::TypeConstraints::Builtins 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
MooX::TypeTiny                 0.002003  H/HA/HAARG/MooX-TypeTiny-0.002003.tar.gz
MooX::TypeTiny::Role::GenerateAccessor undef  H/HA/HAARG/MooX-TypeTiny-0.002003.tar.gz
MRO::Compat                        0.13  H/HA/HAARG/MRO-Compat-0.13.tar.gz
namespace::autoclean               0.29  E/ET/ETHER/namespace-autoclean-0.29.tar.gz
namespace::clean                   0.27  R/RI/RIBASUSHI/namespace-clean-0.27.tar.gz
Net::EmptyPort                    undef  M/MI/MIYAGAWA/Test-TCP-2.22.tar.gz
Net::Server                       2.010  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::Daemonize             0.06  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::Fork                 undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::HTTP                 undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::INET                 undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::INET::Handle         undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::Log::Log::Log4perl   undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::Log::Sys::Syslog     undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::Multiplex            undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::Multiplex::MUX       undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::MultiType            undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::PreFork              undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::PreForkSimple        undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::Proto                undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::Proto::SSL           undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::Proto::SSLEAY        undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::Proto::TCP           undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::Proto::UDP           undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::Proto::UNIX          undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::Proto::UNIXDGRAM     undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::PSGI                 undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::SIG                   0.03  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::Single               undef  R/RH/RHANDOM/Net-Server-2.010.tar.gz
Net::Server::TiedHandle           2.010  R/RH/RHANDOM/Net-Server-2.010.tar.gz
oo                                undef  H/HA/HAARG/Moo-2.005004.tar.gz
oose                             2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Package::DeprecationManager        0.17  D/DR/DROLSKY/Package-DeprecationManager-0.17.tar.gz
Package::Stash                     0.39  E/ET/ETHER/Package-Stash-0.39.tar.gz
Package::Stash::PP                 0.39  E/ET/ETHER/Package-Stash-0.39.tar.gz
Package::Stash::XS                 0.29  E/ET/ETHER/Package-Stash-XS-0.29.tar.gz
Params::Util                      1.102  R/RE/REHSACK/Params-Util-1.102.tar.gz
Params::Util::PP                  1.102  R/RE/REHSACK/Params-Util-1.102.tar.gz
Params::Validate                   1.30  D/DR/DROLSKY/Params-Validate-1.30.tar.gz
Params::Validate::Constants        1.30  D/DR/DROLSKY/Params-Validate-1.30.tar.gz
Params::Validate::PP               1.30  D/DR/DROLSKY/Params-Validate-1.30.tar.gz
Params::Validate::XS               1.30  D/DR/DROLSKY/Params-Validate-1.30.tar.gz
Path::Class                        0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Class::Dir                   0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Class::Entity                0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Class::File                  0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Tiny                        0.120  D/DA/DAGOLDEN/Path-Tiny-0.120.tar.gz
Path::Tiny::Error                 0.120  D/DA/DAGOLDEN/Path-Tiny-0.120.tar.gz
Plack                            1.0048  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::App::Cascade               undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::App::CGIBin                undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::App::Directory             undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::App::File                  undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::App::PSGIBin               undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::App::URLMap                undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::App::WrapCGI               undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Builder                    undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Component                  undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Handler                    undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Handler::Apache1           undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Handler::Apache2           undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Handler::Apache2::Registry undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Handler::CGI               undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Handler::CGI::Writer       undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Handler::FCGI              undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Handler::HTTP::Server::PSGI undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Handler::HTTP::Server::Simple 0.16  M/MI/MIYAGAWA/HTTP-Server-Simple-PSGI-0.16.tar.gz
Plack::Handler::HTTP::Server::Simple::PSGIServer 0.16  M/MI/MIYAGAWA/HTTP-Server-Simple-PSGI-0.16.tar.gz
Plack::Handler::Standalone        undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Handler::Starman           undef  M/MI/MIYAGAWA/Starman-0.4015.tar.gz
Plack::HTTPParser                 undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::HTTPParser::PP             undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Loader                     undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Loader::Delayed            undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Loader::Restarter          undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Loader::Shotgun            undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::LWPish                     undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware                 undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::AccessLog      undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::AccessLog::Timed undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::Auth::Basic    undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::BufferedStreaming undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::Chunked        undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::Conditional    undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::ConditionalGET undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::ContentLength  undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::ContentMD5     undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::ErrorDocument  undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::FixMissingBodyInRedirect 0.12  S/SW/SWEETKID/Plack-Middleware-FixMissingBodyInRedirect-0.12.tar.gz
Plack::Middleware::Head           undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::HTTPExceptions undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::IIS6ScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::IIS7KeepAliveFix undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::JSONP          undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::LighttpdScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::Lint           undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::Log4perl       undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::LogDispatch    undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::NullLogger     undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::RearrangeHeaders undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::Recursive      undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::Refresh        undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::RemoveRedundantBody 0.09  S/SW/SWEETKID/Plack-Middleware-RemoveRedundantBody-0.09.tar.gz
Plack::Middleware::Runtime        undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::SimpleContentFilter undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::SimpleLogger   undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::StackTrace     undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::Static         undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::XFramework     undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Middleware::XSendfile      undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::MIME                       undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Recursive::ForwardRequest  undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Request                   1.0048  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Request::Upload            undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Response                  1.0048  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Runner                     undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::TempBuffer                 undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Test                       undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Test::MockHTTP             undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Test::Server               undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Test::Suite                undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Util                       undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Util::Accessor             undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Util::IOWithPath           undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
Plack::Util::Prototype            undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
POSIX::strftime::Compiler          0.44  K/KA/KAZEBURO/POSIX-strftime-Compiler-0.44.tar.gz
Ref::Util                         0.204  A/AR/ARC/Ref-Util-0.204.tar.gz
Ref::Util::PP                     0.204  A/AR/ARC/Ref-Util-0.204.tar.gz
Ref::Util::XS                     0.117  X/XS/XSAWYERX/Ref-Util-XS-0.117.tar.gz
Reply::Plugin::TypeTiny        1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Role::Tiny                     2.002004  H/HA/HAARG/Role-Tiny-2.002004.tar.gz
Role::Tiny::With               2.002004  H/HA/HAARG/Role-Tiny-2.002004.tar.gz
Safe::Isa                      1.000010  E/ET/ETHER/Safe-Isa-1.000010.tar.gz
Scalar::Util                       1.60  P/PE/PEVANS/Scalar-List-Utils-1.60.tar.gz
Starman                          0.4015  M/MI/MIYAGAWA/Starman-0.4015.tar.gz
Starman::Server                   undef  M/MI/MIYAGAWA/Starman-0.4015.tar.gz
Stream::Buffered                   0.03  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::Auto            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::File            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::PerlIO          undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Sub::Defer                     2.006006  H/HA/HAARG/Sub-Quote-2.006006.tar.gz
Sub::Exporter                     0.988  R/RJ/RJBS/Sub-Exporter-0.988.tar.gz
Sub::Exporter::Progressive     0.001013  F/FR/FREW/Sub-Exporter-Progressive-0.001013.tar.gz
Sub::Exporter::Util               0.988  R/RJ/RJBS/Sub-Exporter-0.988.tar.gz
Sub::Identify                      0.14  R/RG/RGARCIA/Sub-Identify-0.14.tar.gz
Sub::Install                      0.928  R/RJ/RJBS/Sub-Install-0.928.tar.gz
Sub::Name                          0.26  E/ET/ETHER/Sub-Name-0.26.tar.gz
Sub::Quote                     2.006006  H/HA/HAARG/Sub-Quote-2.006006.tar.gz
Sub::Uplevel                     0.2800  D/DA/DAGOLDEN/Sub-Uplevel-0.2800.tar.gz
Sub::Util                          1.60  P/PE/PEVANS/Scalar-List-Utils-1.60.tar.gz
Template                          3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Base                    3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Config                  3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Constants               3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Context                 3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Directive               3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Document                3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Exception               3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Filters                 3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Grammar                 3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Iterator                3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Monad::Assert           3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Monad::Scalar           3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Namespace::Constants    3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Parser                  3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Perl                    3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin                  3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::Assert          3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::CGI             3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::Datafile        3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::Date            3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::Date::Calc      3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::Date::Manip     3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::Directory       3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::Dumper          3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::File            3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::Filter          3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::Format          3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::HTML            3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::Image           3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::Iterator        3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::Math            3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::Pod             3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::Procedural      3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::Scalar          3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::String          3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::Table           3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::URL             3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::View            3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugin::Wrap            3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Plugins                 3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Provider                3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Service                 3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Stash                   3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Stash::Context          3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Stash::XS               undef  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Test                    3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::TieString               3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::Tiny                     1.14  E/ET/ETHER/Template-Tiny-1.14.tar.gz
Template::Toolkit                 3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::View                    3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Template::VMethods                3.009  A/AT/ATOOMIC/Template-Toolkit-3.009.tar.gz
Test::Deep                        1.130  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::All                   undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Any                   undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Array                 undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::ArrayEach             undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::ArrayElementsOnly     undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::ArrayLength           undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::ArrayLengthOnly       undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Blessed               undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Boolean               undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Cache                 undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Cache::Simple         undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Class                 undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Cmp                   undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Code                  undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Hash                  undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::HashEach              undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::HashElements          undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::HashKeys              undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::HashKeysOnly          undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
